turbidity,ph,conductivity,temperature,residual_chlorine,pipeline_length,flow_rate,buffer_concentration
24.721015235129073,8.09971051189463,307.6804813469244,17.109860208827147,1.0253414159874032,585.7612048819778,2.9079628176956147,33.93356055689069
2.877938000832214,7.350427008938467,1481.2821721423857,25.883946625541686,0.7206405895507781,1144.2759740654074,42.018861763701956,99.12990734142835
27.476444116186777,6.544938616640235,1451.1661750104638,11.859812796462643,1.8201497294296654,2710.723580409993,31.356783801778864,12.319263888791603
22.07652506866885,7.037354718769892,106.91597330817346,21.76404533896781,0.4090501283609461,2429.7458830994806,28.606372184919366,64.31759258510088
44.38520913791499,7.583268429321734,1432.5364995925345,19.619457797722475,1.9206538921195746,2955.3322881493036,31.606088357612048,69.35553834861943
17.545750627603933,7.7669564396522945,994.7679129417005,22.846510518104548,0.7651400912792352,2275.0323660621384,43.357229096549844,71.9241001366716
5.853350821380293,7.015775370866405,1315.085612328031,11.297071889659367,1.7991266101556262,1209.9258430323707,29.759888821386447,20.83488209101801
7.149584102641793,6.778712148145648,736.6357978874028,21.599675748562625,1.2852971776630309,1792.3816102841813,29.46656861452079,94.46768051258174
38.07553158587361,8.169860473598598,821.8344400109503,21.229691759190473,1.6880732475346774,1999.9920500295948,49.54327869622252,26.306495114507452
30.910903165813053,8.468804361407104,784.3852123596882,21.213201888323418,1.9712236937788357,281.4446581355156,38.07977818635983,66.04780629158569
5.0561338061395125,7.551380364605372,1033.609960564546,22.069753331929096,0.7191297880737424,1656.266029356402,22.672396467105628,30.040847121077647
4.205340305749871,6.843358571696607,295.51175665883807,23.529358744527244,1.9300438737336674,2142.496443994198,35.66245300161346,37.649477531914386
35.048456572956,7.044614653038738,141.96302582174914,26.099779993615396,0.9010674108243566,543.597846803128,20.072293112897636,59.18126875553119
3.6381503182096764,6.536781353094933,531.1019182276673,15.396414402564286,0.8939214285264603,2352.8635664053936,12.21489766169145,47.547407670811886
41.09300296451781,8.328597613120998,1086.5530678313053,26.500988203601242,0.8126967876581104,1772.1297025166293,30.245741967500212,24.420304087885565
35.31211135782481,6.735502165780282,382.59483297212773,19.96511364526907,1.1745336932256534,2859.054267807904,46.480922807583624,25.384276217876348
4.067439032094988,7.653032951028507,1042.8054066548843,11.541165582686624,0.47746107772127677,175.1457797103305,46.52783648075767,47.63303093465197
4.241885704259596,7.048110441374412,1457.8768645501787,11.171018584879583,1.1966806736444202,832.7121057886276,17.753358627169025,78.15546804479507
49.33197892505877,7.608356005031586,231.46100210518574,16.684766373921214,1.1750686623380073,1824.583943934481,26.856195844863056,90.81681821630097
18.713539787806017,7.802840776703729,1041.642965515177,25.69793954222935,1.571423262688766,924.8517410074955,11.3701590299232,17.571489603344457
18.532107353344546,8.159483607414403,721.2503070263996,24.153618694818313,1.700569931487654,2157.5512840101646,49.78592436544529,45.3793516803461
40.63997836287513,6.912842543521206,1315.3991561285075,25.77229929344813,0.9927944305623633,2289.0655834396966,49.07477748552885,19.0221007350589
47.36242886919293,6.521991657316961,348.00970522634026,20.345381128832187,0.7441998488326889,352.42209399609965,32.82593755566492,11.49332325693381
49.30005319114355,6.7737712601376145,1069.6763331166303,18.80397995910981,0.6668028151707701,1565.8706694099649,40.416288924196195,69.5546814379561
37.66890926294708,8.30003728369621,1273.3614055073542,12.949050534125679,0.5503229060687695,1551.227138993615,36.0399079029013,64.2204497769929
18.81297927654579,8.24778015512503,1422.4599072636324,16.56385507218623,0.3037656479582448,1139.3782721358461,30.06475273293394,24.67172024333976
4.175035834933438,7.694826204340616,1056.5472396055043,18.680387323477504,0.816406361902484,2802.128344580533,3.614051852455987,31.04315497837577
38.85734579637184,7.701033720867307,796.0446696117982,11.772008593592345,0.6864458458354099,2491.1436436260024,23.283452785080392,12.133697828006653
27.920212486790252,7.830073349092511,964.9861362816994,14.412239054224225,1.9395512945595332,2106.7676766334284,34.064528806203114,85.14524851249634
21.211100462348814,6.8507425572469,1316.4669782702056,21.964505881274775,1.203875887250079,2157.263575418243,34.19904908030055,97.72215364436963
45.3177192547368,8.32882389184992,898.8536452943615,24.713262284783795,0.8250986702549137,1412.0626242487012,19.283008302696796,22.191358311522173
5.559874115307567,7.3375410497841465,142.5418835755716,29.966950227858995,1.2448416817886527,2766.933837234899,47.1429073462435,30.832769238876832
24.631255214542957,7.2662770564989945,1403.3281737097689,28.662266626871155,0.45055406242225193,2099.0565103971917,9.20049457960227,88.15685715522406
0.5676822383709534,7.537835410565675,1065.3374514441857,22.85130399070383,0.9992787485639654,2200.4941318846586,25.51761286456247,93.38174181605663
23.433032099706313,6.59393193355011,1047.1187400881452,18.42496106588144,1.3272217785579148,2591.9881661726686,34.853314850990316,47.76646445261293
2.8151637840918675,6.832566737512159,401.94521335680406,22.723547294164653,1.0800160972264126,858.5111885594634,35.15965448869865,14.55602250421667
5.940895813403596,7.976067232852741,1022.4396583257201,25.71303236160464,0.9232018411777836,2430.859166406774,32.783308881671964,13.545265032353747
5.876312338855244,6.6655973358502525,651.4101679158218,12.366723818467747,1.9889271000194566,625.9597787216516,14.489122459141148,61.65548794621094
32.460515105803175,7.706304218932776,1011.726167858089,18.198097793925765,1.7845665718680686,1068.7587591224192,8.654121865644477,45.36055980038611
37.30224396327117,6.990698219362642,249.230242431187,26.796045712712345,1.3221307246869922,1040.050840096036,32.161076014508836,12.578718481988906
29.168438254857982,7.278591228083953,1020.9834264442504,17.67665903866088,1.224879250128109,2936.6501317479647,30.36580369083245,62.49271530813011
48.10862742372709,7.0773874735414,1499.1792160789332,21.437445424543732,1.3171888636842513,2576.7848100563842,9.788444504172809,11.017228293012023
18.743528976185203,7.211345432929898,167.49685440477845,21.755387217243964,0.5623617940803799,2118.4510916912664,35.55181813295761,80.86347623343457
14.285604314093037,7.9380918103684905,1468.0438579098443,13.689525062672788,0.9112479378757736,2194.8174467654007,23.303427594949163,37.57895404330344
43.429956409473014,7.09424343124635,669.6711450120189,17.244708833045767,0.2710271592036188,1708.1147434875847,33.720268988554494,13.623220270830888
11.179791925972632,7.632809280593794,1319.0548304721628,16.690225774838645,1.0559828674762881,2843.9174679701314,42.03098690873738,62.9516998884838
48.161126972030566,7.452100804398199,1195.3396776815828,10.523934170641295,1.1774442511237937,1513.9633210029665,9.316693000269234,45.79159729897492
0.6077237344908171,7.827342330725296,893.8227653813349,10.483835277827104,0.6099495249857773,1172.527244116189,1.9380985318449973,97.64203720214346
48.493941335381955,8.373659478649516,1133.8288929518571,26.63394087351547,1.9352519248979247,530.9542439481934,39.17602673339355,58.977879625333195
2.1579955975288057,7.965144194420501,1329.921785821887,15.461416199456249,1.8370182996870357,2369.306674170121,30.875173832478183,34.771526293330744
44.557155684903556,6.929880757181514,665.7964503114462,20.36157532477631,1.4998578238206306,2216.6095996229947,35.28233891148396,73.84949781705774
26.385055454314994,6.56236627012257,557.8464261885342,15.974511471775461,1.1600959317776527,1183.847363646198,42.06959377444348,34.43428022884402
49.64823980596502,7.02452808859965,1034.6307397890187,28.81358490230681,1.765944487365833,124.32057117972661,40.337735806400524,91.38189622668087
3.689828236769943,7.69015586140051,1230.984318717762,15.185935177315475,0.4351742188822333,2525.0421167681316,48.08508719951241,43.72497734566388
27.69271422006604,6.6028516269685005,1167.199188687262,18.593136254778702,1.622917629694793,83.68305118951722,27.260818863753794,59.48817064985847
48.46512678095495,7.492732494402473,1216.9391084020883,27.454605009692038,0.42467746514032695,2125.9143499057004,24.936286000335365,14.551579344180597
26.15489220850744,7.693685697833779,709.8166407381062,26.838671335836175,1.6295791925889298,2912.2584736918684,20.692472794645774,48.35091141570077
31.469931906763126,7.168487781633922,1244.9679026450303,13.722028356925547,0.6963816228524425,1341.1009180372002,8.530861099366023,84.91271856948954
34.78743444923086,8.041824407491644,268.29267751885186,26.05286619591421,1.7787630458327401,743.1715447380607,29.057754411219097,82.50839248270077
22.727053238388663,6.713196506267543,862.2847371451894,19.163737734757852,1.899275768885716,2129.369479627976,14.57361369197296,30.188670296817364
31.377904004203174,6.6502755634716175,108.0621246973702,19.659377441707104,0.4678327449292082,2460.5280189459763,46.144068098435795,30.347116390950642
29.21571559615501,7.956377512407206,554.4201618603784,12.669599448318875,1.0328160891177083,1661.9694324296495,29.57634940957778,83.55747809919131
45.057900524549446,7.490982632412397,613.046148819957,11.612030275142493,1.965777280692833,2902.754062005631,30.049168844897398,93.7358578152393
2.2723190170728937,7.876804792855472,654.6417682529575,24.558786139475302,1.0701333847516639,202.42272889098524,18.39130838297349,18.58248291457032
14.048159479611517,7.3696546772074925,1073.654089365807,19.929223047105996,1.7543855405261812,1539.147014998358,3.5474782469076667,50.505277548360276
47.520574203827934,6.992804066478214,643.9813417784841,18.737014052303593,1.2597167398363758,2169.439144601523,2.5554445032764423,40.370885106780605
44.51318919454582,8.1382046353484,728.1710716715429,24.590164573047936,0.8755938342552834,2594.789389890078,21.743422063506678,88.36196099116954
22.782837639285646,8.098831757937958,432.56178322405844,25.310257979822197,0.7144103999465663,578.8040551279806,5.1437035267646545,17.51724232120169
31.006629890076837,7.889392941708854,622.5525082810761,13.17816335338707,0.5658015639549572,2410.01027120286,30.735500821466818,29.001334830223367
13.869059149056634,7.044290274459925,418.17747816841205,22.204502989552825,1.571236744479855,1680.4858733697085,44.16767727634321,77.72215038278449
9.406057986188065,7.680461333738174,202.47429327582108,12.70708164555371,0.8957729122814502,1219.8333618703914,44.26282600941739,14.616446408309402
23.18492024699911,7.221947793880053,944.828030733929,25.027501720580915,1.120295831961352,438.559334308326,33.29322509647939,54.32818426428604
17.66761140130264,6.683164146653269,1035.4979179770228,23.139103125342793,1.0861858640021276,2602.622488781292,11.35035974217362,49.7896331211748
29.182805592543602,8.334627150924486,967.2864844134604,29.13229242166916,1.2391022526196362,513.9559641301603,43.28684473658473,40.09610610898738
3.8867318482492417,6.773637261837923,748.8916613208013,11.379160327128425,1.758038862124194,963.8741846668428,44.4185783303472,45.51150837870314
48.71974038330833,8.400474707641605,631.7000922509218,11.141094423025086,1.965330818450173,905.6343192891887,10.636025662694976,57.694652823720965
49.31053722398014,7.392011545915912,1308.6671094005553,15.643741493864002,0.9336515754328705,2620.67140086302,37.133878202763185,24.523062254954482
